"nome","resumo","coordenador"
"TRAJETÓRIA DAS MÃES ESTUDANTES DE GRADUAÇÃO DO INSTITUTO DE EDUCAÇÃO FÍSICA E DESPORTOS DA UERJ: DIFICULDADES  BARREIRAS E APOIO","As mulheres estão cada vez mais inseridas no mercado de trabalho e se tornando responsáveis pela renda familiar  enfrentando o acúmulo de funções laborais  maternais e conjugais. O objetivo do estudo é identificar as dificuldades e barreiras às mães estudantes. A falta de apoio institucional pode dificultar a trajetória das mães  pois a dupla jornada pode implicar dificuldade para participar de projetos acadêmicos ","Rafael Da Silva Mattos"
"CONSTRUÇÃO E VALIDAÇÃO DE VÍDEO TEÓRICO-PRÁTICO PARA A PRÁTICA PROFISSIONAL DE ENFERMEIROS NO CUIDADO A PACIENTES REUMATOLÓGICOS","Objetivo: construir e validar vídeo teórico-prático para a prática profissional de enfermagem no cuidado a pacientes reumatológicos. Método: estudo metedológico servirá de base para a construção e posterior validação de vídeo educativo para os profissionais  sendo o vídeo desenvolvido nas fases de pré-produção e produção. Resultados esperados: desenvolvimento de tecnologia que subsidiará a capacitação efetiva de profissionais.","Rafael Pires Silva"
"PERCEPÇÕES E PRÁTICAS EM DIREÇÃO A UMA ALIMENTAÇÃO SAUDÁVEL E SUSTENTÁVEL EM ALIMENTAÇÃO COLETIVA: DA AQUISIÇÃO AO CONSUMO DE ALIMENTOS","Recomendações sobre alimentação e sustentabilidade precisam convergir  a fim de promover a compreensão de como a saúde humana está entrelaçada com a saúde dos ecossistemas e a sociedade. Serviços de alimentação são parceiros na transformação do sistema alimentar  tendo em vista a grande demanda por alimentos pelo setor. Esse projeto objetiva compreender as percepções e práticas em direção a uma alimentação saudável e sustentável desde a aquisição até o consumo de alimentos em restaurante.","Rafaela Karen Fabri"
"FRAGILIDADES E FORTALEZAS DA ATUAÇÃO DA EQUIPE DE ENFERMAGEM DIANTE DA PARADA CARDIORRESPIRATÓRIA INTRA-HOSPITALAR","Objetiva analisar fatores intervenientes da atuação da equipe de enfermagem diante do evento parada cardiorrespiratória intra-hospitalar. Justifica-se pela ocorrência de 100 mil casos no brasil com alta letalidade  e escassez de literatura e discrepância de treinamento e registro de dados. Estudo observacional quantitativo  coleta por levantamento com a enfermagem e análise de prontuários. Espera-se identificar fragilidades e fortalezas da enfermagem para melhorias da qualidade e segurança","Raquel De Mendonça Nepomuceno"
"DO CONHECIMENTO À CRIAÇÃO: TRADUÇÃO DA ADVOCACY NO CUIDADO ÀS CRIANÇAS E ADOLESCENTES COM HIV/AIDS","Pesquisa de inovação tecnológica orientada pelo modelo conceitual do conhecimento à ação  cujos objetivos tangem a produção de materiais físicos e virtuais para profissionais de saúde e familiares no cuidado à criança e ao adolescente com hiv/aids com as evidências científicas atualizadas; realizar a divulgação científica em periódicos de impacto e com a população em geral  visando a popularização da ciência; contribuir para o fortalecimento da linha de pesquisa.","Renata De Moura Bubadué"
"REGISTRO RETROSPECTIVO DE PACIENTES COM NEOPLASIAS LINFOPROLIFERATIVAS TRATADOS NUM HOSPITAL UNIVERSITÁRIO","Os objetivos do presente estudo são: 1. Estabelecer os dados epidemiológicos e de desfecho do tratamento de uma coorte retrospectiva de neoplasias linfoproliferativas tratadas no hupe critérios de inclusão e exclusão serão incluídos todos os pacientes com diagnóstico de 2013 a 2023. Critérios de avaliação avaliação de dados demográficos avaliar a taxa de remissão completa e sobrevida global e sobrevida livre de progressão","Renata Lyrio Rafael Baptista"
"EXPERIÊNCIA DE PUÉRPERAS FRENTE A SÍFILIS EM GESTANTE E SÍFILIS CONGÊNITA","Esse projeto de iniciação científica tem como objetivo identificar os sentimentos de puérperas em relação à sua vivência frente a sífilis na gestação e compreender a experiência das mesmas ao acompanhar seus filhos com sífilis congênita no alojamento conjunto.","Renata Martins Da Silva Pereira"
"ABORDAGEM DA ESPIRITUALIDADE EM PACIENTES INTERNADOS","Evidências demonstram que a espiritualidade influencia o desenvolvimento e a evolução de doenças. Instrumentos foram desenvolvidos para a coleta de histórias espirituais e para aferição de escores de espiritualidade  entretanto  não dispomos de instrumentos desenvolvidos em nosso país. Este é um estudo observacional  transversal  cujo objetivo é coletar anamnese espiritual em pacientes internados com o auxílio dos questionários hope e facit-sp12 e realizar análise qualitativa e quantitativa.","Ricardo Bedirian"
"LAYOUT DE SALA EM CIRURGIA ROBÓTICA: UM ESTUDO METODOLÓGICO DE ENFERMAGEM ACERCA DO SISTEMA DAVINCI XI","Objetivo: elaborar um manual com os layouts de sala as especialidades cirúrgicas robóticas pelo sistema davinci xi em um hospital universitário . O estudo metodológico utilizará um instrumento balizado em evidências e no manual adequando esses layouts com a expertise de enfermeiros robóticos. Em busca inicial em portais e bases de dados não há estudos que demonstrem essas adaptações no seguimento hospitalar  a fim de aclarar melhores práticas e evidências no atendimento interdisciplinar.","Ricardo De Oliveira Meneses"
"DIABETES RELACIONADO À FIBROSE CÍSTICA: FATORES DE RISCO  CARACTERÍSTICAS CLÍNICAS  PROGNÓSTICO E O DESENVOLVIMENTO DE COMPLICAÇÕES CRÔNICAS RELACIONADAS AO DIABETES","O diabetes relacionado à fibrose cística (fc) impõe maior risco de perda da função pulmonar  piora do estado nutricional e morte  além de complicações microvasculares associadas à hiperglicemia. Discute-se se os pontos de corte e metas glicêmicas devam ser específicos para pacientes com fc. O presente projeto busca identificar os níveis de glicemia e os fatores de risco associados a pior prognóstico nos pacientes da uerj  unidade referência no estado para adultos com fc.","Roberta Arnoldi Cobas"
"A SAÚDE DA POPULAÇÃO NEGRA E AS ESTRATÉGIAS DE COMBATE AO RACISMO INSTITUCIONAL NA ATENÇÃO PRIMÁRIA Á SAÚDE.","O presente estudo tem como objetivo principal  analisar as práticas de cuidado á saúde da população negra e de combate ao racismo institucional  desenvolvidas no município do rio de janeiro. A abordagem deste estudo é qualitativa  com característica descritiva e pesquisa de campo. Espera-se que os dados produzidos contribuam para a construção de conhecimento sobre as interrelações entre a saúde da população negra e o racismo em serviços de saúde  no caso do estudo  na atenção primária.","Roberta Georgia Sousa Dos Santos"
"CORRELAÇÃO ENTRE A ULTRASSONOGRAFIA E RESSONÂNCIA MAGNÉTICA NO ACOMPANHAMENTO DE LESÕES MUSCULARES DE ATLETAS DE FUTEBOL","Há diversas classificações de lesões musculares no futebol e pouco estudos avaliaram a utilidade destes estadiamentos. Os objetivos do trabalho são definir o papel da ultrassonografia (us) e ressonância magnética (rm) no acompanhamento das lesões musculares e avaliar evolutivamente as mudanças. Os atletas das categorias de base do club de regatas vasco da gama serão encaminhados ao hupe para avaliação imaginológica. Exames de controle serão realizados e comparados aos parâmetros clínicos.","Roberto Mogami"
"REDES SOCIAIS NA LINHA DE CUIDADO DE SAÚDE MENTAL.","Pesquisaremos as redes sociais das equipes de saúde da família  que lidam com a linha de cuidado de saúde mental  na atenção a usuários com sofrimento psíquico. Objetiva estabelecer a configuração das redes sociais no atendimento aos casos de sofrimento psiquico; compreender os processos que constituem as redes sociais nesse cuidado e descrever a importância dos membros dessas redes sociais no cuidado aos usuários.","Rogério Bittencourt De Miranda"
"A MEDICALIZAÇÃO E MERCANTILIZAÇÃO DE DIAGNÓSTICOS PSIQUIÁTRICOS NA INFÂNCIA: O AUTISMO EM ANÁLISE","O projeto visa a analisar criticamente a construção de diagnósticos psiquiátricos e sua relação com os processos de medicalização na infância  destacando o diagnóstico de autismo  explorando sua disseminação  mercantilização e a sua utilidade para o cuidado com as crianças e a família. O tema será abordado pelo referencial da psiquiatria crítica  e na pesquisa empírica serão analisados websites e páginas do facebook de associações de familiares e grupos de pessoas autistas.","Rossano Cabral Lima"
"AVALIAÇÃO DAS PROPRIEDADES MECÂNICAS  ADESÃO E ESTABILIDADE DE COR DE CIV EXPERIMENTAL  ADICIONADO DE 5 E 10% DE NANOPARTÍCULAS DE HIDROXIAPATITA","O cimento ionômero de vidro é um material restaurador amplamente utilizado  isso se deve a maior aceitação da técnica restauradora atraumática  muito difundida nos serviços públicos. Esse material  é adesivo  libera flúor  bom isolante térmico  contudo a adesão e propriedades mecânicas são fracas. A adição de n-hap pode melhorar suas características ruins. Serão analisadas as propriedades mecânicas  adesão  estabilidade de cor e a variação química do civ convencional e dos experimentais","Rudá França Moreira"
"PERFIL ALIMENTAR DOS ALUNOS DE GRADUAÇÃO DA UERJ CAMPUS ZONA OESTE","Conhecer o perfil alimentar pode indicar como a saúde desse coletivo pode ser afetada. Compreender os determinantes sociais de saúde nos auxilia no desenvolvimento estratégias para melhorar fatores de saúde. Aspectos relacionados ao acesso a alimentos podem impactar no surgimento de inúmeras doenças. Condições econômicas e sociais podem ser diagnosticadas na população estudada  auxiliando no desenvolvimento de estratégias mais assertivas no alcance de uma alimentação mais consciente.","Sabrina Da Silva Dias"
"AVALIAÇÃO DO ACOLHIMENTO E CLASSIFICAÇÃO DE RISCO À MULHER NAS MATERNIDADES MUNICIPAIS DO RIO DE JANEIRO","A mortalidade materna está relacionada as fragilidades no acesso ao cuidado oportuno  assima qualificação do acolhimento e classificação de risco(acr)das maternidades pode melhorar os resultados obstétricos e neonatais.Delimitou-se o objetivo:avaliar o grau de implantação doacr nas maternidades municipais.Estudo avaliativo .Na coleta de dados serão utilizados check list e formulário a ser respondido pelas enfermeiras. Os dados serão discutidos frente as referencias em qualidade em saúde","Sandra Cristina d Souza Borges Silva"
"O EFEITO DE PRÁTICAS DE MINDFULNESS NA QUALIDADE DE VIDA  COMPAIXÃO E AUTO COMPAIXÃO DE ESTUDANTES DE MEDICINA: UM ESTUDO QUALI-QUANTI DE UMA DISCIPLINA ELETIVA .","As adversidades e desafios durante o curso de medicina trazem sofrimento emocional aos estudantes. As práticas de mindfulness  compaixão e autocompaixão podem auxiliar na promoção de saúde mental e qualidade de vida. Através do ensino  - disciplina eletiva de mindfulness - e do projeto de extensão - medita uerj- foram desenvolvidas estas práticas para autoconhecimento e autocuidado. Seus efeitos serão avaliados por métodos quali-quanti (grupos focais e escalas de avaliação) nesta pesquisa.","Sandra Lucia Correia Lima Fortes"
"AIDS E QUALIDADE DE VIDA: ESTUDO COM PESSOAS QUE VIVEM COM HIV/AIDS EM MUNICÍPIOS DE MÉDIO E PEQUENO PORTES NA REGIÃO MÉDIO PARAÍBA DO RIO DE JANEIRO.","O estudo pretende analisar a qualidade de vida em suas diversas dimensões e a relação com o hiv/aids entre pessoas que vivem com hiv atendidas nos municípios de médio e pequeno porte da região médio paraíba do estado do rio de janeiro. é de natureza descritiva  com abordagem quanti-qualitativa  baseado no construto de qualidade de vida e nas abordagens estrutural e processual da teoria de representações sociais e na avaliação da qv com a escala whoqol-hiv-bref","Sergio Correa Marques"
"ATENÇÃO ESPECIAL ÀS CARACTERÍSTICAS ANTROPOMÉTRICAS  AO COMPORTAMENTO MOTOR E NÍVEL DE ATIVIDADE FÍSICA DE CRIANÇAS E ADOLESCENTES","O objetivo geral será analisar o perfil antropométrico  a coordenação motora  o desempenho motor  a motivação e o nível de atividade física e suas associações em diferentes grupos populacionais de crianças e adolescentes  incluindo escolares de diferentes níveis socioeconômicos  atletas e participantes de projetos esportivos  por meio de estudos transversais e longitudinais.As tarefas do icjr serão com escolares do cap-uerj  caracterizando as variáveis estudadas e elaborando referências.","Sidnei Jorge Fonseca Junior"
"PATERNIDADE E CUIDADO NA REDE SUS","O objetivo é conhecer a percepção dos homens/pais e de profissionais de saúde a respeito do acesso e da inclusão dos homens/pais nos serviços de saúde da rede sus. Trata-se de uma pesquisa qualitativa a ser realizado em unidades de saúde do sus. O material será analisado através da hermenêutica-dialética. Os resultados serão apresentados a partir da compreensão das narrativas dos participantes.","Simoni Furtado Da Costa"
"DEPRESSÃO À LUZ DAS DESIGUALDADES RACIAIS E DE GÊNERO NO BRASIL: PREVALÊNCIA E ASSOCIAÇÃO COM CARACTERÍSTICAS DE SAÚDE E NUTRIÇÃO","Estudo transversal conduzido com indivíduos adultos avaliados pela pesquisa nacional de saúde de 2019  com objetivo de investigar as desigualdades raciais e de gênero relacionadas à prevalência de depressão e sua associação com comportamentos (tabagismo  consumo de álcool  atividade física e alimentação) e características (excesso de peso  obesidade  diabetes e hipertensão) de saúde e nutrição.","Taciana Maia De Sousa"
"OBSERVATÓRIO DA MORBIMORTALIDADE POR COVID-19 E OUTRAS DOENÇAS TRANSMISSÍVEIS EMERGENTES  REEMERGENTES E NEGLIGENCIADAS NO BRASIL","Objetiva-se descrever e analisar os indicadores de morbidade e mortalidade pela covid-19 e por outras doenças transmissíveis emergentes  reemergentes e negligenciadas  utilizando bases de dados secundários dos sistemas de informação em saúde. Trata-se de desenho ecológico descritivo e analítico  visando investigar possíveis correlações entre a incidência e mortalidade por tais agravos e variáveis sócio-demográficas e de acesso aos serviços de saúde.","Tatiana Rodrigues De Araujo Lima"
"AVALIAÇÃO ULTRASSONOGRÁFICA DA FUNÇÃO DO MÚSCULO DIAFRAGMA EM ADULTOS COM ASMA GRAVE","O diafragma é o principal músculo da respiração. Sua função pode ser analisada pela ultrassonografia  através da avaliação da mobilidade e da fração de espessamento. A asma grave traz sintomas persistentes e prejuízos á qualidade de vida os pacientes  com inflamação e obstrução das vias aéreas. O comprometimento diafragmático nos pacientes com asma grave ainda é pouco compreendido e a us pode ser uma ferramenta útil nessa avaliação","Thiago Thomaz Mafort"
"USO DA TERAPÊUTICA HOMEOPÁTICA NA CESSAÇÃO DO HÁBITO DE FUMAR","As práticas integrativas e complementares (pics) são recomendadas para promoção  manutenção e recuperação da saúde. Segundo a organização mundial da saúde  o tabagismo é a principal causa de morte evitável no mundo. A associação do hábito de fumar e o envelhecimento levam a doenças cardiovasculares  respiratórias e câncer. O presente projeto visa a consolidação da homeopatia  uma terapia integrativa  como forma de tratamento antitabagismo e a construção de uma sociedade mais saudável.","Vania Emerich Bucco De Campos"
"HALL TECHNIQUE - EFETIVIDADE EM 1OS MOLARES PERMANENTES HIPOMINERALIZADOS: ENSAIO CLÍNICO RANDOMIZADO.","A hipomineralização molar incisivo (hmi) é um desafio. Crianças jovens com molares permanentes com fratura/cárie  necessitando restauração complexa. O objetivo é avaliar a hall technique comparada ao cimento de ionômero de vidro em molares gravemente afetado. Crianças com hmi  6 a 12 anos  são elegíveis. O desfecho principal é o sucesso da restauração. Dez dentistas do sus serão operadores e 2 examinadores avaliarão os desfechos. Espera-se contribuir com evidências para minimizar retratamentos.","Vera Ligia Vieira Mendes Soviero"
